,Level,Completions,Average Completion Time
0,2,104798,102.79617662150281
1,3,90706,159.70142464214229
2,4,144801,172.3407441082616
3,5,84039,184.23611439986325
4,6,87486,178.28133421015963
5,7,79169,140.60008895603073
6,8,112596,184.2476123377383
7,9,88823,200.61079302534174
8,10,72433,198.81132694089766
9,11,98746,153.80376774664387
10,12,97677,162.78306880146064
11,13,82997,193.57051080424648
12,14,55456,157.60939985808537
13,15,80196,194.32427371502203
14,16,66855,216.3085986846168
15,17,62582,149.52157726374847
16,18,45907,156.29184833424122
17,19,59742,219.3190581207507
18,20,62294,233.49233459706977
19,21,44894,105.24545423865149
20,22,49326,147.9906144970187
21,23,52037,215.87001235428787
22,24,52149,176.5082257640604
23,25,43298,255.30765077693948
24,26,50853,189.31633984308078
25,27,51106,228.29477107658744
26,28,46731,272.6066254687432
27,29,48743,201.1225668842683
28,30,45895,232.00515956291397
29,31,29951,102.58880052419013
30,32,32852,171.12330329355888
31,33,33913,241.05139349570933
32,34,35186,180.03152051441023
33,35,35081,148.02594959237305
34,36,30633,233.85976001109876
35,37,32911,152.76438346692552
36,38,28278,196.55993170839503
37,39,25888,218.85199269391214
38,40,25782,184.5877002203083
39,41,25836,216.1472073533067
40,42,26669,187.62815078218063
41,43,23052,123.39776739892477
42,44,26362,197.91667130680466
43,45,22871,173.1756666529656
44,46,25113,262.3342701592795
45,47,24718,236.6673550149684
46,48,24919,167.6913560203049
47,49,22245,247.5703696471113
48,50,20973,269.7590182138949
49,51,22375,139.16936792357572
50,52,19904,195.5452858807285
51,53,16941,233.451620949177
52,54,17913,299.82390483001217
53,55,17976,147.09624031764528
54,56,12995,297.57036328357015
55,57,14335,298.0513582595052
56,58,14829,177.30382319643945
57,59,13330,257.40850259714995
58,60,11783,228.7503875541033
59,61,10449,127.90012355823484
60,62,10622,186.49600405573338
61,63,11245,216.91060657803342
62,64,11151,175.63597269213463
63,65,10634,297.71591392420453
64,66,10458,211.63083581468715
65,67,9914,231.8372630623357
66,68,10087,222.3993930217118
67,69,10232,181.82683068217364
68,70,10116,260.8850560794795
69,71,10489,153.12755312994528
70,72,10179,179.4002799774046
71,73,10274,188.3840678382323
72,74,10058,256.6395618542459
73,75,9455,215.11175574933858
74,76,8389,324.7306596924544
75,77,8876,218.1501237685896
76,78,8852,209.2749752383642
77,79,8956,239.75122926194717
78,80,8316,366.2634160606047
79,81,8577,153.9058177766126
80,82,8451,177.35972924979296
81,83,7704,221.68142407061262
82,84,7967,191.09081228065824
83,85,7973,269.5122569547213
84,86,7825,217.0421317354628
85,87,8847,237.09214033231544
86,88,6882,228.2510132141818
87,89,7568,228.71172694503144
88,90,7380,293.87277286720877
89,91,6679,136.9117440814493
90,92,6724,219.9300606186792
91,93,6755,228.26159883937902
92,94,6499,238.22372018002775
93,95,5785,469.16621608297277
94,96,5892,278.50619327562816
95,97,5772,257.837936276853
96,98,5662,276.37890347580463
97,99,5499,184.12594993089672
98,100,5495,211.1003837725204
99,101,5496,213.11976181586616
100,102,5475,206.3967643579898
101,103,5444,329.01566527553274
102,104,5327,226.30309789937985
103,105,5184,294.9520072627311
104,106,4916,232.39224698128487
105,107,5157,268.02137528989687
106,108,5035,165.52842547964332
107,109,5013,422.56766882704915
108,110,4854,230.44814711372103
109,111,4862,226.53579840394912
110,112,4761,273.8178446439818
111,113,4604,283.3520654626409
112,114,4340,199.54321557373208
113,115,4561,259.8873731572023
114,116,4486,274.46977841952724
115,117,4389,289.72536885167455
116,118,4379,279.0840764900669
117,119,4178,207.49189063427445
118,120,4093,288.983985362814
119,121,3633,175.79572861271754
120,122,3907,184.09461899155366
121,123,3681,216.6710449470252
122,124,3582,215.27304253489672
123,125,3495,182.10841458941374
124,126,3631,219.26847571192542
125,127,3461,196.6761007165558
126,128,3594,276.62662476349425
127,129,3248,201.4264029094823
128,130,3317,321.91008033765553
129,131,3164,230.20124079646024
130,132,3126,321.0909777351243
131,133,3028,216.651738173712
132,134,2915,275.3232903327615
133,135,2538,288.286219109535
134,136,2594,311.5225493099459
135,137,2611,290.3304045461503
136,138,2449,284.01997179256904
137,139,2388,206.88920289782257
138,140,2359,262.3575150275543
139,141,2377,282.7588673958773
140,142,2262,188.10134738726813
141,143,2272,221.6077748635562
142,144,2177,208.78238188791912
143,145,2066,302.8788198063895
144,146,2210,294.50540691402676
145,147,2197,179.2522772781064
146,148,2189,250.18019648698024
147,149,2050,221.86755786341442
148,150,2110,253.8113932511853
149,151,1815,156.80754851239683
150,152,1831,270.9121175750961
151,153,1778,142.49833162542146
152,154,1837,170.665936831791
153,155,1839,205.63784863512765
154,156,1696,328.7412359551891
155,157,1763,210.97021363017558
156,158,1686,247.69898472123424
157,159,1620,300.5786280432098
158,160,1652,178.59437527845057
159,161,1606,197.266131631382
160,162,1641,219.03391352833603
161,163,1620,214.72860753703725
162,164,1604,202.5555391458851
163,165,1563,217.54161455534197
164,166,1476,128.4905278252034
165,167,1536,175.56576013020853
166,168,1482,208.31191633603186
167,169,1497,204.23614170340682
168,170,1558,217.4541923299103
169,171,1508,200.69962382626002
170,172,1489,189.19649172599065
171,173,1481,230.80104694800767
172,174,1338,282.4583887369207
173,175,1402,286.47540543509245
174,176,1345,158.65725042379188
175,177,1344,225.22736805059526
176,178,1342,329.0049423695974
177,179,1317,145.11662926347753
178,180,1385,200.18533872924206
179,181,1316,193.48531874620062
180,182,1238,165.5669830613893
181,183,1186,320.6909731703204
182,184,1123,227.24833211041897
183,185,1123,288.32894421193237
184,186,1138,273.8752769595785
185,187,1120,239.9436424642857
186,188,1180,126.07314599152546
187,189,1112,254.1212177428055
188,190,1022,225.43320805283767
189,191,1087,232.24756938362475
190,192,1062,161.87832516949143
191,193,1025,189.20764045853684
192,194,1033,156.60258485963212
193,195,994,141.17301772635813
194,196,1004,185.97645773904387
195,197,967,242.73551883143756
196,198,1017,101.01159372664695
197,199,1019,290.3650882826308
198,200,973,335.4244254984584
199,201,950,187.6090482631578
200,202,908,275.85535159691614
201,203,969,212.80715738906102
202,204,933,212.8021982636659
203,205,912,337.2863053289473
204,206,875,222.23004379428593
205,207,826,279.22456370460037
206,208,934,249.9911836723769
207,209,881,118.51917507377986
208,210,836,394.4704067105264
209,211,772,247.5850581865287
210,212,752,157.3980004388297
211,213,789,190.67505191381494
212,214,731,220.14271265389874
213,215,716,230.8210924720671
214,216,746,189.3043707640753
215,217,699,380.0742661373394
216,218,671,424.93080852459013
217,219,668,176.3502909431138
218,220,654,290.27022873088697
219,221,714,140.91381908963584
220,222,661,202.21525642965187
221,223,636,223.0192967138364
222,224,661,255.76053537065056
223,225,659,156.1208836874052
224,226,639,147.9097385758997
225,227,688,83.92045965116282
226,228,673,169.43251832095083
227,229,640,193.28383350000013
228,230,608,334.08148723684207
229,231,657,249.45975465753446
230,232,648,177.70877716049378
231,233,633,144.8422296366509
232,234,623,229.29739208667735
233,235,620,164.63126646774194
234,236,610,184.0727900819672
235,237,610,181.61538422950815
236,238,606,169.55369293729376
237,239,583,212.08516782161246
238,240,517,371.55238529980613
239,241,560,212.66944110714317
240,242,494,233.30292595141688
241,243,483,147.79777469979308
242,244,481,123.83364442827447
243,245,481,160.39292237006234
244,246,470,123.80567553191503
245,247,451,244.99554467849217
246,248,483,130.45020546583854
247,249,474,206.6659469198312
248,250,438,215.80073534246566
249,251,425,247.99025209411752
250,252,435,167.90418717241369
251,253,426,121.23858262910802
252,254,426,172.92130511737096
253,255,417,133.87557237410078
254,256,408,272.4168786519606
255,257,394,204.64917218274098
256,258,398,268.0606370351761
257,259,411,331.3760847688567
258,260,385,173.61866618181836
259,261,404,341.91354358910917
260,262,388,125.01239257731956
261,263,376,194.66320757978707
262,264,366,322.01698224043724
263,265,386,169.447081968912
264,266,362,185.15687337016567
265,267,358,286.9029338268158
266,268,383,472.81685694517034
267,269,357,126.76012114845938
268,270,335,242.38289671641786
269,271,364,209.4942492032965
270,272,318,217.6541567924527
271,273,320,212.30751815624998
272,274,314,211.69895872611468
273,275,321,184.93608305295945
274,276,326,204.17907957055223
275,277,332,185.2349171385542
276,278,293,286.0932427986346
277,279,316,374.06572018987333
278,280,296,221.15154101351354
279,281,294,355.1152786734695
280,282,297,196.60335639730638
281,283,289,257.8828099653981
282,284,273,243.51014725274746
283,285,292,235.55509434931506
284,286,279,279.481743655914
285,287,277,222.2915892057762
286,288,272,235.71421808823547
287,289,284,214.69395908450693
288,290,269,191.6235489219331
289,291,259,228.89454073359082
290,292,327,209.61208064220185
291,293,270,161.37777677777783
292,294,258,179.98297449612403
293,295,267,166.6748356554305
294,296,262,282.88935603053443
295,297,249,278.6208163855422
296,298,259,239.89131710424707
297,299,256,264.75498937500015
298,300,252,180.1919903571428
299,301,248,180.06906467741942
300,302,234,254.1918994444445
301,303,246,180.81190532520316
302,304,252,146.3706411111112
303,305,236,291.0339916949152
304,306,248,195.3126588709678
305,307,221,232.88896484162913
306,308,248,193.34278782258073
307,309,250,202.30685028000005
308,310,216,171.59851939814817
309,311,219,184.34350940639285
310,312,225,163.97689617777786
311,313,220,261.5450725909091
312,314,213,206.49167619718318
313,315,199,190.15799879396974
314,316,224,235.907880044643
315,317,198,182.07601580808088
316,318,199,252.14885110552768
317,319,201,187.35568686567171
318,320,196,254.30056678571432
319,321,185,254.75999729729736
320,322,189,210.00993455026452
321,323,192,239.95965687500006
322,324,180,159.72715077777767
323,325,181,218.4766641436463
324,326,177,220.25658203389816
325,327,195,225.27266476923083
326,328,178,175.32750365168542
327,329,188,189.68381319148924
328,330,176,228.56156102272726
329,331,179,164.5648802234637
330,332,167,222.82569520958083
331,333,180,179.151994
332,334,169,232.74103615384612
333,335,176,246.95066687500014
334,336,177,347.96709740112993
335,337,163,226.25256711656442
336,338,156,425.9746837179488
337,339,169,153.1701895266272
338,340,163,324.2069611042945
339,341,153,189.28106065359484
340,342,144,208.90125770833336
341,343,147,186.06840428571434
342,344,141,131.11535730496453
343,345,135,810.9868586666666
344,346,140,170.74727235714283
345,347,132,618.3032552272725
346,348,140,231.03161328571426
347,349,127,154.58746866141738
348,350,127,322.28546291338586
349,351,121,257.08712504132234
350,352,134,193.1185221641791
351,353,125,233.73967455999983
352,354,136,239.6311683823531
353,355,121,164.94637421487607
354,356,128,212.55859460937498
355,357,111,313.6415189189189
356,358,118,146.2631124576271
357,359,118,216.36575610169484
358,360,112,332.4376010714286
359,361,117,210.57749658119664
360,362,109,293.5758202752293
361,363,101,344.0470242574258
362,364,107,229.12876149532704
363,365,105,213.44451047619052
364,366,104,328.9017358653846
365,367,100,185.43172170000005
366,368,98,161.68517785714283
367,369,97,192.29984783505162
368,370,99,167.27611030303038
369,371,97,167.38662793814433
370,372,104,250.01290759615387
371,373,96,360.3592788541668
372,374,89,277.35446033707876
373,375,93,122.94906408602148
374,376,95,185.197380631579
375,377,91,146.51619483516487
376,378,95,238.43050073684216
377,379,85,259.94215799999995
378,380,97,188.89148443298967
379,381,97,112.7480193814433
380,382,90,302.1626424444444
381,383,86,175.17082906976748
382,384,84,311.32668547619045
383,385,75,287.84607266666666
384,386,78,86.76482230769233
385,387,73,163.5861363013699
386,388,80,159.61610975000002
387,389,80,187.39505725000006
388,390,73,241.29188972602734
389,391,84,230.34658583333336
390,392,77,308.2766123376624
391,393,79,182.6501917721519
392,394,76,182.61923526315786
393,395,68,210.79727470588236
394,396,78,268.5267570512823
395,397,73,483.4549126027397
396,398,72,193.98061708333344
397,399,64,244.2179690625001
398,400,71,333.09503943661974
399,401,54,985.9499924074078
400,402,49,198.561226122449
401,403,48,352.0779472916668
402,404,41,288.79706317073186
403,405,52,307.4913480769232
404,406,42,185.18801833333328
405,407,44,179.8637843181818
406,408,40,235.36529649999997
407,409,37,260.80360702702706
408,410,39,350.6276205128205
409,411,38,212.68218631578955
410,412,39,651.7911715384616
411,413,36,237.4115488888889
412,414,34,164.2622020588235
413,415,44,758.9165645454545
414,416,38,224.50613342105262
415,417,37,185.3613181081081
416,418,36,236.28971472222221
417,419,32,198.09740156250007
418,420,33,212.16130333333336
419,421,33,157.81334151515154
420,422,37,354.97093189189195
421,423,36,215.79164000000003
422,424,30,358.77642299999997
423,425,28,164.58235642857144
424,426,39,122.58755974358974
425,427,24,468.5115245833333
426,428,24,249.21226500000003
427,429,24,372.02713625
428,430,23,347.2669821739131
